prodcatg,mode,detector,date,n,edge_med,full_med,row_struct,col_struct
CAL.R-ARC,FAST,1.A.Green,2026-04-07,10,878.0,885.5,4.044,6.147
CAL.R-ARC,FAST,1.A.Green,2026-05-02,11,879.0,886.0,3.368,5.003
CAL.R-ARC,FAST,1.A.Green,2026-06-30,9,882.0,890.0,4.966,7.675
CAL.R-ARC,FAST,1.A.Red,2026-04-07,10,1757.5,1767.0,164.747,556.196
CAL.R-ARC,FAST,1.A.Red,2026-05-02,11,1759.0,1767.0,138.421,472.349
CAL.R-ARC,FAST,1.A.Red,2026-06-30,9,1766.0,1777.0,189.477,662.916
CAL.R-ARC,FAST,1.B.Blue,2026-04-07,10,1227.0,1233.0,4.19,8.738
CAL.R-ARC,FAST,1.B.Blue,2026-05-02,11,1227.0,1232.0,3.529,7.501
CAL.R-ARC,FAST,1.B.Blue,2026-06-30,9,1231.0,1237.0,5.112,10.411
CAL.R-ARC,FAST,1.B.Green,2026-04-07,10,1043.5,1054.5,5.966,8.631
CAL.R-ARC,FAST,1.B.Green,2026-05-02,11,1043.0,1053.0,5.105,7.331
CAL.R-ARC,FAST,1.B.Green,2026-06-30,9,1044.0,1056.0,7.229,10.217
CAL.R-ARC,FAST,1.B.Red,2026-04-07,10,1566.0,1581.0,155.669,783.498
CAL.R-ARC,FAST,1.B.Red,2026-05-02,11,1569.0,1582.0,140.333,692.67
CAL.R-ARC,FAST,1.B.Red,2026-06-30,9,1579.0,1596.0,173.352,894.9
CAL.R-ARC,FAST,2.A.Blue,2026-04-07,10,808.0,815.5,5.09,9.516
CAL.R-ARC,FAST,2.A.Blue,2026-05-02,11,812.0,819.0,4.188,7.723
CAL.R-ARC,FAST,2.A.Blue,2026-06-30,9,817.0,825.0,6.129,11.637
CAL.R-ARC,FAST,2.A.Green,2026-04-07,10,864.0,873.5,6.132,7.347
CAL.R-ARC,FAST,2.A.Green,2026-05-02,11,862.0,870.0,5.114,5.961
CAL.R-ARC,FAST,2.A.Green,2026-06-30,9,859.0,869.0,7.123,9.002
CAL.R-ARC,FAST,2.A.Red,2026-04-07,10,835.0,847.5,287.397,750.839
CAL.R-ARC,FAST,2.A.Red,2026-05-02,11,836.0,847.0,269.122,634.007
CAL.R-ARC,FAST,2.A.Red,2026-06-30,9,844.0,859.0,347.923,885.787
CAL.R-ARC,FAST,2.B.Blue,2026-04-07,10,1431.0,1436.0,5.126,9.048
CAL.R-ARC,FAST,2.B.Blue,2026-05-02,11,1430.0,1436.0,4.3,7.664
CAL.R-ARC,FAST,2.B.Blue,2026-06-30,9,1434.0,1440.0,6.078,10.742
CAL.R-ARC,FAST,2.B.Green,2026-04-07,10,760.0,763.5,6.96,8.575
CAL.R-ARC,FAST,2.B.Green,2026-05-02,11,760.0,763.0,5.697,7.083
CAL.R-ARC,FAST,2.B.Green,2026-06-30,9,760.0,763.0,8.119,10.007
CAL.R-ARC,FAST,2.B.Red,2026-04-07,10,1664.5,1678.5,366.652,779.359
CAL.R-ARC,FAST,2.B.Red,2026-05-02,11,1664.0,1676.0,326.077,684.556
CAL.R-ARC,FAST,2.B.Red,2026-06-30,9,1673.0,1688.0,409.431,886.745
CAL.R-ARC,FAST,3.A.Blue,2026-04-07,10,1448.0,1454.0,1402.494,10.288
CAL.R-ARC,FAST,3.A.Blue,2026-05-02,11,1448.0,1453.0,1402.549,8.621
CAL.R-ARC,FAST,3.A.Blue,2026-06-30,9,1447.0,1454.0,1402.188,12.178
CAL.R-ARC,FAST,3.A.Green,2026-04-07,10,791.0,798.0,6.595,7.309
CAL.R-ARC,FAST,3.A.Green,2026-05-02,11,790.0,796.0,5.515,6.003
CAL.R-ARC,FAST,3.A.Green,2026-06-30,9,788.0,797.0,7.961,8.856
CAL.R-ARC,FAST,3.A.Red,2026-04-07,10,1753.5,1765.0,253.31,695.629
CAL.R-ARC,FAST,3.A.Red,2026-05-02,11,1754.0,1764.0,222.184,601.918
CAL.R-ARC,FAST,3.A.Red,2026-06-30,9,1761.0,1774.0,287.271,800.046
CAL.R-ARC,FAST,3.B.Blue,2026-04-07,10,1071.0,1078.5,6.308,12.166
CAL.R-ARC,FAST,3.B.Blue,2026-05-02,11,1072.0,1079.0,5.495,10.187
CAL.R-ARC,FAST,3.B.Blue,2026-06-30,9,1071.0,1080.0,7.51,14.45
CAL.R-ARC,FAST,3.B.Green,2026-04-07,10,871.5,879.5,7.29,9.698
CAL.R-ARC,FAST,3.B.Green,2026-05-02,11,872.0,880.0,6.186,8.052
CAL.R-ARC,FAST,3.B.Green,2026-06-30,9,874.0,883.0,8.634,11.542
CAL.R-ARC,FAST,3.B.Red,2026-04-07,10,1493.5,1509.5,161.254,840.149
CAL.R-ARC,FAST,3.B.Red,2026-05-02,11,1493.0,1508.0,143.274,734.382
CAL.R-ARC,FAST,3.B.Red,2026-06-30,9,1500.0,1518.0,181.183,953.236
CAL.R-ARC,FAST,4.A.Green,2026-04-07,10,869.0,878.5,4.894,8.569
CAL.R-ARC,FAST,4.A.Green,2026-05-02,11,867.0,875.0,4.164,7.153
CAL.R-ARC,FAST,4.A.Green,2026-06-30,9,863.0,874.0,5.813,10.37
CAL.R-ARC,FAST,4.A.Red,2026-04-07,10,1540.0,1539.0,367.39,761.238
CAL.R-ARC,FAST,4.A.Red,2026-05-02,11,1536.0,1532.0,322.893,662.77
CAL.R-ARC,FAST,4.A.Red,2026-06-30,9,1531.0,1526.0,408.808,904.901
CAL.R-ARC,FAST,4.B.Blue,2026-04-07,10,873.5,881.0,6.079,12.132
CAL.R-ARC,FAST,4.B.Blue,2026-05-02,11,871.0,877.0,5.141,10.108
CAL.R-ARC,FAST,4.B.Blue,2026-06-30,9,867.0,876.0,7.14,14.463
CAL.R-ARC,FAST,4.B.Green,2026-04-07,10,799.0,808.0,8.762,9.653
CAL.R-ARC,FAST,4.B.Green,2026-05-02,11,795.0,803.0,7.32,7.987
CAL.R-ARC,FAST,4.B.Green,2026-06-30,9,792.0,803.0,10.317,11.551
CAL.R-ARC,FAST,4.B.Red,2026-04-07,10,1931.0,1943.5,221.714,771.915
CAL.R-ARC,FAST,4.B.Red,2026-05-02,11,1926.0,1937.0,198.809,679.922
CAL.R-ARC,FAST,4.B.Red,2026-06-30,9,1917.0,1931.0,248.368,881.538
CAL.R-ARC,SLOW,1.A.Green,2026-04-07,3,693.0,724.0,32.05,49.744
CAL.R-ARC,SLOW,1.A.Green,2026-05-02,3,692.0,721.0,30.104,46.308
CAL.R-ARC,SLOW,1.A.Green,2026-06-30,3,693.0,727.0,33.995,52.992
CAL.R-ARC,SLOW,1.A.Red,2026-04-07,3,1682.0,1740.0,481.466,1955.702
CAL.R-ARC,SLOW,1.A.Red,2026-05-02,3,1680.0,1734.0,475.866,1936.543
CAL.R-ARC,SLOW,1.A.Red,2026-06-30,3,1682.0,1746.0,507.513,2122.366
CAL.R-ARC,SLOW,1.B.Blue,2026-04-07,3,704.0,734.0,33.804,70.205
CAL.R-ARC,SLOW,1.B.Blue,2026-05-02,3,704.0,735.0,32.374,68.924
CAL.R-ARC,SLOW,1.B.Blue,2026-06-30,3,704.0,733.0,35.305,71.562
CAL.R-ARC,SLOW,1.B.Green,2026-04-07,3,661.0,726.0,47.779,70.252
CAL.R-ARC,SLOW,1.B.Green,2026-05-02,3,661.0,725.0,46.413,68.396
CAL.R-ARC,SLOW,1.B.Green,2026-06-30,3,661.0,726.0,49.536,71.015
CAL.R-ARC,SLOW,1.B.Red,2026-04-07,3,1714.0,1814.0,561.361,3502.803
CAL.R-ARC,SLOW,1.B.Red,2026-05-02,3,1714.0,1812.0,555.01,3461.988
CAL.R-ARC,SLOW,1.B.Red,2026-06-30,3,1715.0,1819.0,570.902,3561.57
CAL.R-ARC,SLOW,2.A.Blue,2026-04-07,3,551.0,583.0,40.407,76.177
CAL.R-ARC,SLOW,2.A.Blue,2026-05-02,3,551.0,579.0,38.91,71.946
CAL.R-ARC,SLOW,2.A.Blue,2026-06-30,3,550.0,586.0,42.069,80.712
CAL.R-ARC,SLOW,2.A.Green,2026-04-07,3,637.0,682.0,45.237,58.447
CAL.R-ARC,SLOW,2.A.Green,2026-05-02,3,637.0,677.0,43.227,55.173
CAL.R-ARC,SLOW,2.A.Green,2026-06-30,3,637.0,686.0,46.228,61.861
CAL.R-ARC,SLOW,2.A.Red,2026-04-07,3,1613.0,1693.0,704.654,2963.761
CAL.R-ARC,SLOW,2.A.Red,2026-05-02,3,1612.0,1686.0,685.243,2842.206
CAL.R-ARC,SLOW,2.A.Red,2026-06-30,3,1616.0,1702.0,720.999,3082.272
CAL.R-ARC,SLOW,2.B.Blue,2026-04-07,3,504.0,523.0,40.755,72.087
CAL.R-ARC,SLOW,2.B.Blue,2026-05-02,3,504.0,523.0,39.687,70.671
CAL.R-ARC,SLOW,2.B.Blue,2026-06-30,3,504.0,523.0,41.881,74.162
CAL.R-ARC,SLOW,2.B.Green,2026-04-07,3,632.0,691.0,58.888,70.745
CAL.R-ARC,SLOW,2.B.Green,2026-05-02,3,631.0,690.0,57.734,68.959
CAL.R-ARC,SLOW,2.B.Green,2026-06-30,3,631.0,690.0,60.958,72.36
CAL.R-ARC,SLOW,2.B.Red,2026-04-07,3,1595.0,1690.0,731.985,3304.947
CAL.R-ARC,SLOW,2.B.Red,2026-05-02,3,1594.0,1687.0,721.147,3245.083
CAL.R-ARC,SLOW,2.B.Red,2026-06-30,3,1595.0,1692.0,740.727,3359.394
CAL.R-ARC,SLOW,3.A.Blue,2026-04-07,3,495.0,516.0,1422.091,74.247
CAL.R-ARC,SLOW,3.A.Blue,2026-05-02,3,495.0,513.0,1422.085,70.593
CAL.R-ARC,SLOW,3.A.Blue,2026-06-30,3,495.0,518.0,1422.084,77.865
CAL.R-ARC,SLOW,3.A.Green,2026-04-07,3,694.0,725.0,51.561,57.274
CAL.R-ARC,SLOW,3.A.Green,2026-05-02,3,695.0,723.0,49.62,54.609
CAL.R-ARC,SLOW,3.A.Green,2026-06-30,3,694.0,728.0,54.097,60.182
CAL.R-ARC,SLOW,3.A.Red,2026-04-07,3,1710.0,1782.0,598.487,2220.51
CAL.R-ARC,SLOW,3.A.Red,2026-05-02,3,1710.0,1780.0,588.514,2153.12
CAL.R-ARC,SLOW,3.A.Red,2026-06-30,3,1713.0,1790.0,609.891,2298.497
CAL.R-ARC,SLOW,3.B.Blue,2026-04-07,3,836.0,882.0,50.357,97.124
CAL.R-ARC,SLOW,3.B.Blue,2026-05-02,3,835.0,876.0,50.63,94.464
CAL.R-ARC,SLOW,3.B.Blue,2026-06-30,3,836.0,883.0,51.791,100.017
CAL.R-ARC,SLOW,3.B.Green,2026-04-07,3,676.0,724.0,58.059,77.374
CAL.R-ARC,SLOW,3.B.Green,2026-05-02,3,676.0,721.0,57.27,74.957
CAL.R-ARC,SLOW,3.B.Green,2026-06-30,3,678.0,728.0,59.407,79.568
CAL.R-ARC,SLOW,3.B.Red,2026-04-07,3,1654.0,1756.0,593.108,3388.302
CAL.R-ARC,SLOW,3.B.Red,2026-05-02,3,1654.0,1752.0,581.651,3323.423
CAL.R-ARC,SLOW,3.B.Red,2026-06-30,3,1656.0,1761.0,603.889,3453.526
CAL.R-ARC,SLOW,4.A.Green,2026-04-07,3,300.0,343.0,37.019,67.469
CAL.R-ARC,SLOW,4.A.Green,2026-05-02,3,300.0,340.0,35.701,64.666
CAL.R-ARC,SLOW,4.A.Green,2026-06-30,3,302.0,348.0,38.586,70.585
CAL.R-ARC,SLOW,4.A.Red,2026-04-07,3,1567.0,1647.0,753.271,2777.311
CAL.R-ARC,SLOW,4.A.Red,2026-05-02,3,1566.0,1643.0,738.65,2698.047
CAL.R-ARC,SLOW,4.A.Red,2026-06-30,3,1567.0,1652.0,773.817,2879.194
CAL.R-ARC,SLOW,4.B.Blue,2026-04-07,3,678.0,713.0,47.554,95.859
CAL.R-ARC,SLOW,4.B.Blue,2026-05-02,3,678.0,710.0,46.482,92.626
CAL.R-ARC,SLOW,4.B.Blue,2026-06-30,3,678.0,715.0,48.709,99.263
CAL.R-ARC,SLOW,4.B.Green,2026-04-07,3,669.0,712.0,68.886,77.162
CAL.R-ARC,SLOW,4.B.Green,2026-05-02,3,669.0,710.0,66.344,74.241
CAL.R-ARC,SLOW,4.B.Green,2026-06-30,3,669.0,715.0,70.485,79.869
CAL.R-ARC,SLOW,4.B.Red,2026-04-07,3,1749.0,1827.0,515.704,2536.904
CAL.R-ARC,SLOW,4.B.Red,2026-05-02,3,1748.0,1824.0,507.211,2476.218
CAL.R-ARC,SLOW,4.B.Red,2026-06-30,3,1749.0,1831.0,527.5,2608.977
CAL.R-BIA,FAST,1.A.Green,2026-04-07,13,877.0,878.0,0.997,0.36
CAL.R-BIA,FAST,1.A.Green,2026-05-02,1,863.0,864.0,0.901,0.371
CAL.R-BIA,FAST,1.A.Green,2026-06-30,11,880.0,881.0,0.99,0.371
CAL.R-BIA,FAST,1.A.Red,2026-04-07,13,1754.0,1754.0,0.282,0.469
CAL.R-BIA,FAST,1.A.Red,2026-05-02,1,1755.0,1754.0,0.312,0.474
CAL.R-BIA,FAST,1.A.Red,2026-06-30,11,1761.0,1761.0,0.287,0.487
CAL.R-BIA,FAST,1.B.Blue,2026-04-07,13,1226.0,1226.0,0.184,0.202
CAL.R-BIA,FAST,1.B.Blue,2026-05-02,1,1223.0,1223.0,0.179,0.218
CAL.R-BIA,FAST,1.B.Blue,2026-06-30,11,1229.0,1229.0,0.183,0.201
CAL.R-BIA,FAST,1.B.Green,2026-04-07,13,1041.0,1043.0,0.768,0.485
CAL.R-BIA,FAST,1.B.Green,2026-05-02,1,1038.0,1040.0,0.749,0.477
CAL.R-BIA,FAST,1.B.Green,2026-06-30,11,1042.0,1043.0,0.773,0.532
CAL.R-BIA,FAST,1.B.Red,2026-04-07,13,1560.0,1561.0,1.076,0.392
CAL.R-BIA,FAST,1.B.Red,2026-05-02,1,1553.0,1554.0,1.034,0.388
CAL.R-BIA,FAST,1.B.Red,2026-06-30,11,1572.0,1573.0,1.075,0.39
CAL.R-BIA,FAST,2.A.Blue,2026-04-07,13,806.0,806.0,0.32,0.384
CAL.R-BIA,FAST,2.A.Blue,2026-05-02,1,804.0,804.0,0.252,0.374
CAL.R-BIA,FAST,2.A.Blue,2026-06-30,11,814.0,814.0,0.309,0.396
CAL.R-BIA,FAST,2.A.Green,2026-04-07,13,860.0,862.0,1.355,0.249
CAL.R-BIA,FAST,2.A.Green,2026-05-02,1,879.0,880.0,1.334,0.25
CAL.R-BIA,FAST,2.A.Green,2026-06-30,11,856.0,858.0,1.355,0.255
CAL.R-BIA,FAST,2.A.Red,2026-04-07,13,828.0,829.0,0.352,0.355
CAL.R-BIA,FAST,2.A.Red,2026-05-02,1,822.0,822.0,0.335,0.362
CAL.R-BIA,FAST,2.A.Red,2026-06-30,11,837.0,837.0,0.369,0.368
CAL.R-BIA,FAST,2.B.Blue,2026-04-07,13,1429.0,1429.0,0.293,0.201
CAL.R-BIA,FAST,2.B.Blue,2026-05-02,1,1427.0,1427.0,0.297,0.21
CAL.R-BIA,FAST,2.B.Blue,2026-06-30,11,1432.0,1432.0,0.304,0.199
CAL.R-BIA,FAST,2.B.Green,2026-04-07,13,760.0,760.0,0.111,0.113
CAL.R-BIA,FAST,2.B.Green,2026-05-02,1,764.0,764.0,0.212,0.307
CAL.R-BIA,FAST,2.B.Green,2026-06-30,11,760.0,760.0,0.106,0.109
CAL.R-BIA,FAST,2.B.Red,2026-04-07,13,1659.0,1659.0,0.2,0.427
CAL.R-BIA,FAST,2.B.Red,2026-05-02,1,1646.0,1646.0,0.196,0.416
CAL.R-BIA,FAST,2.B.Red,2026-06-30,11,1666.0,1666.0,0.204,0.452
CAL.R-BIA,FAST,3.A.Blue,2026-04-07,13,1446.0,1446.0,1402.612,2.984
CAL.R-BIA,FAST,3.A.Blue,2026-05-02,1,1448.0,1448.0,1402.384,3.026
CAL.R-BIA,FAST,3.A.Blue,2026-06-30,11,1446.0,1445.0,1402.503,3.044
CAL.R-BIA,FAST,3.A.Green,2026-04-07,13,788.0,788.0,0.514,0.383
CAL.R-BIA,FAST,3.A.Green,2026-05-02,1,802.0,803.0,0.592,0.378
CAL.R-BIA,FAST,3.A.Green,2026-06-30,11,786.0,786.0,0.498,0.415
CAL.R-BIA,FAST,3.A.Red,2026-04-07,13,1749.0,1749.0,0.2,0.507
CAL.R-BIA,FAST,3.A.Red,2026-05-02,1,1740.0,1740.0,0.198,0.495
CAL.R-BIA,FAST,3.A.Red,2026-06-30,11,1755.0,1755.0,0.188,0.525
CAL.R-BIA,FAST,3.B.Blue,2026-04-07,13,1069.0,1069.0,0.347,0.311
CAL.R-BIA,FAST,3.B.Blue,2026-05-02,1,1068.0,1068.0,0.305,0.299
CAL.R-BIA,FAST,3.B.Blue,2026-06-30,11,1069.0,1069.0,0.341,0.328
CAL.R-BIA,FAST,3.B.Green,2026-04-07,13,870.0,870.0,0.225,0.422
CAL.R-BIA,FAST,3.B.Green,2026-05-02,1,868.0,868.0,0.211,0.418
CAL.R-BIA,FAST,3.B.Green,2026-06-30,11,871.0,872.0,0.23,0.437
CAL.R-BIA,FAST,3.B.Red,2026-04-07,13,1488.0,1489.0,1.508,0.348
CAL.R-BIA,FAST,3.B.Red,2026-05-02,1,1479.0,1481.0,1.488,0.381
CAL.R-BIA,FAST,3.B.Red,2026-06-30,11,1492.0,1493.0,1.518,0.365
CAL.R-BIA,FAST,4.A.Green,2026-04-07,13,866.0,867.0,1.007,0.377
CAL.R-BIA,FAST,4.A.Green,2026-05-02,1,883.0,884.0,1.008,0.374
CAL.R-BIA,FAST,4.A.Green,2026-06-30,11,861.0,863.0,0.886,0.389
CAL.R-BIA,FAST,4.A.Red,2026-04-07,13,1536.0,1521.0,9.592,45.567
CAL.R-BIA,FAST,4.A.Red,2026-05-02,1,1534.0,1522.0,4.908,11.551
CAL.R-BIA,FAST,4.A.Red,2026-06-30,11,1521.0,1499.0,147.01,424.814
CAL.R-BIA,FAST,4.B.Blue,2026-04-07,13,870.0,870.0,0.375,0.287
CAL.R-BIA,FAST,4.B.Blue,2026-05-02,1,884.0,884.0,0.365,0.278
CAL.R-BIA,FAST,4.B.Blue,2026-06-30,11,865.0,865.0,0.377,0.294
CAL.R-BIA,FAST,4.B.Green,2026-04-07,13,795.0,796.0,1.348,0.424
CAL.R-BIA,FAST,4.B.Green,2026-05-02,1,815.0,816.0,1.298,0.411
CAL.R-BIA,FAST,4.B.Green,2026-06-30,11,790.0,791.0,1.369,0.464
CAL.R-BIA,FAST,4.B.Red,2026-04-07,13,1922.0,1922.0,0.339,0.551
CAL.R-BIA,FAST,4.B.Red,2026-05-02,1,1946.0,1947.0,0.294,0.523
CAL.R-BIA,FAST,4.B.Red,2026-06-30,11,1909.0,1910.0,0.327,0.563
CAL.R-BIA,SLOW,1.A.Green,2026-04-07,11,692.0,695.0,0.994,0.163
CAL.R-BIA,SLOW,1.A.Green,2026-06-30,11,693.0,695.0,0.988,0.147
CAL.R-BIA,SLOW,1.A.Red,2026-04-07,11,1664.0,1664.0,0.321,0.191
CAL.R-BIA,SLOW,1.A.Red,2026-06-30,11,1662.0,1662.0,0.317,0.194
CAL.R-BIA,SLOW,1.B.Blue,2026-04-07,11,703.0,703.0,0.095,0.097
CAL.R-BIA,SLOW,1.B.Blue,2026-06-30,11,703.0,703.0,0.125,0.117
CAL.R-BIA,SLOW,1.B.Green,2026-04-07,11,660.0,660.0,0.117,0.109
CAL.R-BIA,SLOW,1.B.Green,2026-06-30,11,659.0,659.0,0.126,0.112
CAL.R-BIA,SLOW,1.B.Red,2026-04-07,11,1676.0,1676.0,0.324,0.226
CAL.R-BIA,SLOW,1.B.Red,2026-06-30,11,1677.0,1677.0,0.304,0.243
CAL.R-BIA,SLOW,2.A.Blue,2026-04-07,11,549.0,549.0,0.095,0.094
CAL.R-BIA,SLOW,2.A.Blue,2026-06-30,11,549.0,549.0,0.116,0.119
CAL.R-BIA,SLOW,2.A.Green,2026-04-07,11,636.0,636.0,0.138,0.094
CAL.R-BIA,SLOW,2.A.Green,2026-06-30,11,636.0,636.0,0.15,0.109
CAL.R-BIA,SLOW,2.A.Red,2026-04-07,11,1585.0,1585.0,0.252,0.255
CAL.R-BIA,SLOW,2.A.Red,2026-06-30,11,1586.0,1586.0,0.218,0.211
CAL.R-BIA,SLOW,2.B.Blue,2026-04-07,11,502.0,501.0,0.527,0.13
CAL.R-BIA,SLOW,2.B.Blue,2026-06-30,11,502.0,501.0,0.524,0.115
CAL.R-BIA,SLOW,2.B.Green,2026-04-07,11,632.0,631.0,0.397,0.098
CAL.R-BIA,SLOW,2.B.Green,2026-06-30,11,631.0,630.0,0.38,0.099
CAL.R-BIA,SLOW,2.B.Red,2026-04-07,11,1563.0,1563.0,0.227,0.209
CAL.R-BIA,SLOW,2.B.Red,2026-06-30,11,1561.0,1561.0,0.23,0.197
CAL.R-BIA,SLOW,3.A.Blue,2026-04-07,11,493.0,492.0,1423.907,2.922
CAL.R-BIA,SLOW,3.A.Blue,2026-06-30,11,494.0,492.0,1423.847,2.927
CAL.R-BIA,SLOW,3.A.Green,2026-04-07,11,693.0,692.0,0.539,0.105
CAL.R-BIA,SLOW,3.A.Green,2026-06-30,11,693.0,691.0,0.545,0.133
CAL.R-BIA,SLOW,3.A.Red,2026-04-07,11,1680.0,1679.0,0.223,0.211
